Date,Total
1/1/2020,0
1/2/2020,0
1/3/2020,1
1/4/2020,1
1/5/2020,1
1/6/2020,0
1/7/2020,0
1/8/2020,0
1/9/2020,2
1/10/2020,1
1/11/2020,0
1/12/2020,0
1/13/2020,0
1/14/2020,0
1/15/2020,1
1/16/2020,0
1/17/2020,1
1/18/2020,1
1/19/2020,0
1/20/2020,0
1/21/2020,0
1/22/2020,0
1/23/2020,0
1/24/2020,1
1/25/2020,0
1/26/2020,1
1/27/2020,2
1/28/2020,0
1/29/2020,0
1/30/2020,4
1/31/2020,0
2/1/2020,0
2/2/2020,0
2/3/2020,2
2/4/2020,0
2/5/2020,1
2/6/2020,0
2/7/2020,0
2/8/2020,0
2/9/2020,0
2/10/2020,0
2/11/2020,0
2/12/2020,0
2/13/2020,0
2/14/2020,1
2/15/2020,0
2/16/2020,0
2/17/2020,0
2/18/2020,1
2/19/2020,1
2/20/2020,5
2/21/2020,0
2/22/2020,2
2/23/2020,2
2/24/2020,4
2/25/2020,8
2/26/2020,14
2/27/2020,10
2/28/2020,15
2/29/2020,16
3/1/2020,20
3/2/2020,30
3/3/2020,43
3/4/2020,51
3/5/2020,67
3/6/2020,86
3/7/2020,109
3/8/2020,130
3/9/2020,160
3/10/2020,195
3/11/2020,246
3/12/2020,303
3/13/2020,385
3/14/2020,446
3/15/2020,542
3/16/2020,682
3/17/2020,807
3/18/2020,951
3/19/2020,1081
3/20/2020,1272
3/21/2020,1407
3/22/2020,1534
3/23/2020,1798
3/24/2020,2005
3/25/2020,2268
3/26/2020,2497
3/27/2020,2751
3/28/2020,3009
3/29/2020,3166
3/30/2020,3495
3/31/2020,3762
4/1/2020,4078
4/2/2020,4400
4/3/2020,4699
4/4/2020,4909
4/5/2020,5111
4/6/2020,5409
4/7/2020,5662
4/8/2020,5943
4/9/2020,6190
4/10/2020,6294
4/11/2020,6369
4/12/2020,6455
4/13/2020,6578
4/14/2020,6881
4/15/2020,6970
4/16/2020,7099
4/17/2020,7100
4/18/2020,7257
4/19/2020,6810
4/20/2020,7384
4/21/2020,7407
4/22/2020,7602
4/23/2020,7547
4/24/2020,7348
4/25/2020,7234
4/26/2020,6619
4/27/2020,7026
4/28/2020,7412
4/29/2020,7368
4/30/2020,7527
5/1/2020,6702
5/2/2020,6282
5/3/2020,6274
5/4/2020,6702
5/5/2020,7051
5/6/2020,7052
5/7/2020,6910
5/8/2020,7111
5/9/2020,6263
5/10/2020,6262
5/11/2020,6458
5/12/2020,6623
5/13/2020,6448
5/14/2020,6492
5/15/2020,6624
5/16/2020,5631
5/17/2020,5219
5/18/2020,6118
5/19/2020,6025
5/20/2020,6468
5/21/2020,4686
5/22/2020,5493
5/23/2020,4899
5/24/2020,4184
5/25/2020,5450
5/26/2020,6134
5/27/2020,5938
5/28/2020,5378
5/29/2020,4633
5/30/2020,4056
5/31/2020,3877
6/1/2020,3467
6/2/2020,4277
6/3/2020,5102
6/4/2020,4880
6/5/2020,4042
6/6/2020,3801
6/7/2020,3454
6/8/2020,4540
6/9/2020,4596
6/10/2020,4449
6/11/2020,3462
6/12/2020,4359
6/13/2020,3933
6/14/2020,3603
6/15/2020,4472
6/16/2020,4857
6/17/2020,4919
6/18/2020,4013
6/19/2020,4464
6/20/2020,4444
6/21/2020,3444
6/22/2020,4250
6/23/2020,4399
6/24/2020,5168
6/25/2020,4666
6/26/2020,4748
6/27/2020,4491
6/28/2020,3573
6/29/2020,3891
6/30/2020,4864
7/1/2020,4599
7/2/2020,4818
7/3/2020,5031
7/4/2020,4516
7/5/2020,3809
7/6/2020,4842
7/7/2020,5052
7/8/2020,5076
7/9/2020,4507
7/10/2020,5580
7/11/2020,4312
7/12/2020,4469
7/13/2020,5169
7/14/2020,6016
7/15/2020,5574
7/16/2020,5418
7/17/2020,5901
7/18/2020,4949
7/19/2020,4793
7/20/2020,6412
7/21/2020,5629
7/22/2020,5986
7/23/2020,5817
7/24/2020,6311
7/25/2020,5548
7/26/2020,5326
7/27/2020,6192
7/28/2020,6489
7/29/2020,6571
7/30/2020,6502
7/31/2020,6075
8/1/2020,6009
8/2/2020,5323
8/3/2020,6312
8/4/2020,6929
8/5/2020,7218
8/6/2020,6920
8/7/2020,6969
8/8/2020,6814
8/9/2020,5830
8/10/2020,7224
8/11/2020,7484
8/12/2020,7978
8/13/2020,7786
8/14/2020,8142
8/15/2020,7324
8/16/2020,6915
8/17/2020,8363
8/18/2020,8094
8/19/2020,8218
8/20/2020,8359
8/21/2020,8226
8/22/2020,7676
8/23/2020,7354
8/24/2020,8374
8/25/2020,8280
8/26/2020,8227
8/27/2020,8213
8/28/2020,7938
8/29/2020,7166
8/30/2020,7283
8/31/2020,8068
9/1/2020,8364
9/2/2020,8242
9/3/2020,8387
9/4/2020,8501
9/5/2020,7691
9/6/2020,7498
9/7/2020,8450
9/8/2020,8479
9/9/2020,8930
9/10/2020,8539
9/11/2020,8505
9/12/2020,8175
9/13/2020,7783
9/14/2020,8882
9/15/2020,8560
9/16/2020,8596
9/17/2020,8856
9/18/2020,8706
9/19/2020,8388
9/20/2020,7760
9/21/2020,8764
9/22/2020,9039
9/23/2020,9000
9/24/2020,8678
9/25/2020,8956
9/26/2020,8466
9/27/2020,7934
9/28/2020,8912
9/29/2020,9135
9/30/2020,9231
10/1/2020,9236
10/2/2020,9282
10/3/2020,9441
10/4/2020,8834
10/5/2020,9762
10/6/2020,9773
10/7/2020,9830
10/8/2020,9835
10/9/2020,9988
10/10/2020,10051
10/11/2020,10028
10/12/2020,10270
10/13/2020,10412
10/14/2020,10507
10/15/2020,10582
10/16/2020,10680
10/17/2020,10744
10/18/2020,10779
10/19/2020,10984
10/20/2020,11151
10/21/2020,11297
10/22/2020,11556
10/23/2020,11780
10/24/2020,11848
10/25/2020,12003
10/26/2020,12311
10/27/2020,12574
10/28/2020,12841
10/29/2020,13109
10/30/2020,13371
10/31/2020,13567
11/1/2020,13678
11/2/2020,14156
11/3/2020,14457
11/4/2020,14738
11/5/2020,15054
11/6/2020,15334
11/7/2020,15518
11/8/2020,15614
11/9/2020,16163
11/10/2020,16549
11/11/2020,16946
11/12/2020,17405
11/13/2020,17870
11/14/2020,18174
11/15/2020,18337
11/16/2020,18960
11/17/2020,19462
11/18/2020,19982
11/19/2020,20532
11/20/2020,21048
11/21/2020,21321
11/22/2020,21461
11/23/2020,22219
11/24/2020,22740
11/25/2020,23323
11/26/2020,23926
11/27/2020,24552
11/28/2020,24999
11/29/2020,25024
11/30/2020,25988
12/1/2020,26674
12/2/2020,27389
12/3/2020,28228
12/4/2020,29015
12/5/2020,29572
12/6/2020,29699
12/7/2020,30854
12/8/2020,31755
12/9/2020,32604
12/10/2020,33657
12/11/2020,34628
12/12/2020,35225
12/13/2020,35543
12/14/2020,36973
12/15/2020,38021
12/16/2020,39084
12/17/2020,40180
12/18/2020,41183
12/19/2020,41957
12/20/2020,42345
12/21/2020,43612
12/22/2020,44696
12/23/2020,45820
12/24/2020,46527
12/25/2020,46952
12/26/2020,47835
12/27/2020,48305
12/28/2020,49413
12/29/2020,50517
12/30/2020,51581
12/31/2020,52353
1/1/2021,52550
1/2/2021,53294
1/3/2021,53718
1/4/2021,54809
1/5/2021,55759
1/6/2021,56551
1/7/2021,57506
1/8/2021,58344
1/9/2021,58898
1/10/2021,59072
1/11/2021,59992
1/12/2021,60914
1/13/2021,61789
1/14/2021,62606
1/15/2021,63360
1/16/2021,63767
1/17/2021,63933
1/18/2021,64937
1/19/2021,65684
1/20/2021,66399
1/21/2021,67043
1/22/2021,67603
1/23/2021,68040
1/24/2021,67978
1/25/2021,68805
1/26/2021,69326
1/27/2021,69828
1/28/2021,70271
1/29/2021,70691
1/30/2021,70962
1/31/2021,70627
2/1/2021,71500
2/2/2021,71968
2/3/2021,72376
2/4/2021,72749
2/5/2021,72836
2/6/2021,72974
2/7/2021,72404
2/8/2021,73175
2/9/2021,73889
2/10/2021,74082
2/11/2021,74248
2/12/2021,74430
2/13/2021,74528
2/14/2021,74002
2/15/2021,75102
2/16/2021,75401
2/17/2021,75685
2/18/2021,75986
2/19/2021,76131
2/20/2021,76156
2/21/2021,75848
2/22/2021,76328
2/23/2021,76741
2/24/2021,76720
2/25/2021,77146
2/26/2021,77384
2/27/2021,77403
2/28/2021,77052
3/1/2021,77788
3/2/2021,77973
3/3/2021,78100
3/4/2021,78423
3/5/2021,78486
3/6/2021,78400
3/7/2021,77914
3/8/2021,78874
3/9/2021,78945
3/10/2021,79356
3/11/2021,79464
3/12/2021,79664
3/13/2021,79783
3/14/2021,79334
3/15/2021,80178
3/16/2021,80334
3/17/2021,80593
3/18/2021,80706
3/19/2021,81020
3/20/2021,81081
3/21/2021,80845
3/22/2021,81300
3/23/2021,81811
3/24/2021,82052
3/25/2021,82310
3/26/2021,82555
3/27/2021,82756
3/28/2021,82297
3/29/2021,82987
3/30/2021,83420
3/31/2021,83675
4/1/2021,83943
4/2/2021,83901
4/3/2021,84284
4/4/2021,84150
4/5/2021,84434
4/6/2021,84969
4/7/2021,85215
4/8/2021,85480
4/9/2021,85725
4/10/2021,85971
4/11/2021,86047
4/12/2021,86218
4/13/2021,86588
4/14/2021,86836
4/15/2021,87076
4/16/2021,87210
4/17/2021,87410
4/18/2021,87652
4/19/2021,87842
4/20/2021,88248
4/21/2021,88477
4/22/2021,88735
4/23/2021,88961
4/24/2021,89013
4/25/2021,89135
4/26/2021,89433
4/27/2021,89655
4/28/2021,89872
4/29/2021,90044
4/30/2021,90226
5/1/2021,90120
5/2/2021,89969
5/3/2021,90568
5/4/2021,90717
5/5/2021,90983
5/6/2021,91092
5/7/2021,91248
5/8/2021,91308
5/9/2021,90857
5/10/2021,91519
5/11/2021,91644
5/12/2021,91767
5/13/2021,91458
5/14/2021,91300
5/15/2021,91442
5/16/2021,90295
5/17/2021,91809
5/18/2021,92084
5/19/2021,91846
5/20/2021,91711
5/21/2021,91556
5/22/2021,91114
5/23/2021,88181
5/24/2021,89257
5/25/2021,90886
5/26/2021,90926
5/27/2021,89877
5/28/2021,90554
5/29/2021,89324
5/30/2021,85940
5/31/2021,86937
6/1/2021,89642
6/2/2021,88554
6/3/2021,86945
6/4/2021,87351
6/5/2021,85775
6/6/2021,79200
6/7/2021,83583
6/8/2021,87125
6/9/2021,83040
6/10/2021,84115
6/11/2021,80758
6/12/2021,74464
6/13/2021,69456
6/14/2021,77309
6/15/2021,76448
6/16/2021,73044
6/17/2021,73383
6/18/2021,69766
6/19/2021,67270
6/20/2021,61372
6/21/2021,70243
6/22/2021,72778
6/23/2021,67009
6/24/2021,65394
6/25/2021,64222
6/26/2021,60361
6/27/2021,56896
6/28/2021,63608
6/29/2021,63097
6/30/2021,68028
7/1/2021,65571
7/2/2021,61696
7/3/2021,59681
7/4/2021,58808
7/5/2021,67769
7/6/2021,69975
7/7/2021,71917
7/8/2021,70869
7/9/2021,72826
7/10/2021,71165
7/11/2021,69486
7/12/2021,75210
7/13/2021,78370
7/14/2021,75143
7/15/2021,71617
7/16/2021,78844
7/17/2021,75501
7/18/2021,71341
7/19/2021,80808
7/20/2021,78462
7/21/2021,82149
7/22/2021,79429
7/23/2021,83418
7/24/2021,78017
7/25/2021,75744
7/26/2021,82323
7/27/2021,82722
7/28/2021,83111
7/29/2021,79628
7/30/2021,85321
7/31/2021,85193
8/1/2021,80324
8/2/2021,85578
8/3/2021,87049
8/4/2021,87736
8/5/2021,86632
8/6/2021,88348
8/7/2021,87455
8/8/2021,83521
8/9/2021,87844
8/10/2021,90330
8/11/2021,89568
8/12/2021,90851
8/13/2021,90563
8/14/2021,89076
8/15/2021,85698
8/16/2021,89571
8/17/2021,91051
8/18/2021,92004
8/19/2021,91514
8/20/2021,92220
8/21/2021,91546
8/22/2021,89958
8/23/2021,92558
8/24/2021,93067
8/25/2021,92833
8/26/2021,92597
8/27/2021,92995
8/28/2021,92947
8/29/2021,90139
8/30/2021,93951
8/31/2021,93633
9/1/2021,93886
9/2/2021,93732
9/3/2021,93791
9/4/2021,93487
9/5/2021,93183
9/6/2021,94131
9/7/2021,93851
9/8/2021,94570
9/9/2021,94130
9/10/2021,93309
9/11/2021,94323
9/12/2021,93678
9/13/2021,94704
9/14/2021,94348
9/15/2021,94940
9/16/2021,94191
9/17/2021,94449
9/18/2021,94264
9/19/2021,94160
9/20/2021,94900
9/21/2021,95229
9/22/2021,94745
9/23/2021,95477
9/24/2021,94926
9/25/2021,94743
9/26/2021,93951
9/27/2021,95527
9/28/2021,95484
9/29/2021,95820
9/30/2021,95754
10/1/2021,95149
10/2/2021,95344
10/3/2021,95118
10/4/2021,95846
10/5/2021,96004
10/6/2021,96129
10/7/2021,96170
10/8/2021,95981
10/9/2021,95959
10/10/2021,96018
10/11/2021,96411
10/12/2021,96460
10/13/2021,96836
10/14/2021,96784
10/15/2021,97078
10/16/2021,96770
10/17/2021,96417
10/18/2021,97349
10/19/2021,97550
10/20/2021,97751
10/21/2021,97767
10/22/2021,98116
10/23/2021,97884
10/24/2021,97660
10/25/2021,98572
10/26/2021,98764
10/27/2021,98970
10/28/2021,99102
10/29/2021,99401
10/30/2021,99325
10/31/2021,99408
11/1/2021,99804
11/2/2021,100261
11/3/2021,100558
11/4/2021,100831
11/5/2021,101135
11/6/2021,101077
11/7/2021,101248
11/8/2021,101857
11/9/2021,102050
11/10/2021,102561
11/11/2021,102656
11/12/2021,102849
11/13/2021,102801
11/14/2021,103320
11/15/2021,104244
11/16/2021,104715
11/17/2021,105144
11/18/2021,105641
11/19/2021,106108
11/20/2021,105758
11/21/2021,106102
11/22/2021,107162
11/23/2021,107674
11/24/2021,108163
11/25/2021,108623
11/26/2021,109071
11/27/2021,108560
11/28/2021,108754
11/29/2021,110093
11/30/2021,110559
12/1/2021,111038
12/2/2021,111471
12/3/2021,111921
12/4/2021,111469
12/5/2021,111702
12/6/2021,112923
12/7/2021,113304
12/8/2021,113705
12/9/2021,114054
12/10/2021,114434
12/11/2021,113608
12/12/2021,112862
12/13/2021,115167
12/14/2021,115534
12/15/2021,115872
12/16/2021,116156
12/17/2021,116404
12/18/2021,115543
12/19/2021,115347
12/20/2021,116987
12/21/2021,117243
12/22/2021,117474
12/23/2021,117659
12/24/2021,116826
12/25/2021,117223
12/26/2021,116614
12/27/2021,117766
12/28/2021,118381
12/29/2021,118541
12/30/2021,118703
12/31/2021,118466
1/1/2022,117310
1/2/2022,117631
1/3/2022,119113
1/4/2022,119286
1/5/2022,119431
1/6/2022,119531
1/7/2022,119302
1/8/2022,119044
1/9/2022,118169
1/10/2022,119887
1/11/2022,119995
1/12/2022,120109
1/13/2022,120200
1/14/2022,120163
1/15/2022,119985
1/16/2022,117300
1/17/2022,120598
1/18/2022,120738
1/19/2022,120865
1/20/2022,121011
1/21/2022,120997
1/22/2022,120501
1/23/2022,119496
1/24/2022,121510
1/25/2022,121703
1/26/2022,121890
1/27/2022,122066
1/28/2022,122251
1/29/2022,121464
1/30/2022,119387
1/31/2022,122718
2/1/2022,122973
2/2/2022,123241
2/3/2022,123488
2/4/2022,123740
2/5/2022,122380
2/6/2022,121789
2/7/2022,124324
2/8/2022,124627
2/9/2022,124902
2/10/2022,125183
2/11/2022,125448
2/12/2022,124568
2/13/2022,123344
2/14/2022,126039
2/15/2022,126361
2/16/2022,126673
2/17/2022,126998
2/18/2022,127234
2/19/2022,126444
2/20/2022,123821
2/21/2022,127812
2/22/2022,128098
2/23/2022,128384
2/24/2022,128650
2/25/2022,128899
2/26/2022,127052
2/27/2022,123892
2/28/2022,129096
3/1/2022,129677
3/2/2022,129963
3/3/2022,130232
3/4/2022,130488
3/5/2022,128574
3/6/2022,127061
3/7/2022,131077
3/8/2022,131367
3/9/2022,131687
3/10/2022,131973
3/11/2022,132278
3/12/2022,130277
3/13/2022,127121
3/14/2022,132872
3/15/2022,133210
3/16/2022,133552
3/17/2022,133894
3/18/2022,134208
3/19/2022,131519
3/20/2022,129570
3/21/2022,134836
3/22/2022,135180
3/23/2022,135501
3/24/2022,135796
3/25/2022,136095
3/26/2022,131028
3/27/2022,128549
3/28/2022,136674
3/29/2022,136945
3/30/2022,137224
3/31/2022,137481
4/1/2022,137718
4/2/2022,130081
4/3/2022,127222
4/4/2022,138150
4/5/2022,138386
4/6/2022,138622
4/7/2022,138833
4/8/2022,139000
4/9/2022,131083
4/10/2022,124919
4/11/2022,139369
4/12/2022,139571
4/13/2022,139752
4/14/2022,139931
4/15/2022,125232
4/16/2022,128495
4/17/2022,121528
4/18/2022,124736
4/19/2022,140438
4/20/2022,140611
4/21/2022,140756
4/22/2022,140878
4/23/2022,127661
4/24/2022,123808
4/25/2022,141127
4/26/2022,141246
4/27/2022,141366
4/28/2022,141480
4/29/2022,141554
4/30/2022,128274
5/1/2022,120318
5/2/2022,141751
5/3/2022,141860
5/4/2022,141955
5/5/2022,142043
5/6/2022,142104
5/7/2022,124837
5/8/2022,120869
5/9/2022,142250
5/10/2022,142335
5/11/2022,142407
5/12/2022,142156
5/13/2022,142530
5/14/2022,124173
5/15/2022,122383
5/16/2022,142332
5/17/2022,142717
5/18/2022,142773
5/19/2022,142281
5/20/2022,142536
5/21/2022,120302
5/22/2022,115276
5/23/2022,142964
5/24/2022,143013
5/25/2022,143045
5/26/2022,114386
5/27/2022,140078
5/28/2022,118946
5/29/2022,118345
5/30/2022,143150
5/31/2022,143195
6/1/2022,142922
6/2/2022,142954
6/3/2022,142871
6/4/2022,119786
6/5/2022,116622
6/6/2022,119442
6/7/2022,143426
6/8/2022,143363
6/9/2022,143535
6/10/2022,143592
6/11/2022,123892
6/12/2022,122341
6/13/2022,143408
6/14/2022,143804
6/15/2022,143874
6/16/2022,128034
6/17/2022,143684
6/18/2022,121403
6/19/2022,123164
6/20/2022,144174
6/21/2022,144268
6/22/2022,144003
6/23/2022,144126
6/24/2022,144340
6/25/2022,123272
6/26/2022,124926
6/27/2022,144576
6/28/2022,144880
6/29/2022,144984
6/30/2022,144764
7/1/2022,144413
7/2/2022,126772
7/3/2022,125550
7/4/2022,145391
7/5/2022,145507
7/6/2022,145639
7/7/2022,145743
7/8/2022,145842
7/9/2022,125367
7/10/2022,127079
7/11/2022,146178
7/12/2022,146370
7/13/2022,146529
7/14/2022,146705
7/15/2022,146858
7/16/2022,125157
7/17/2022,125471
7/18/2022,147182
7/19/2022,147186
7/20/2022,147366
7/21/2022,147819
7/22/2022,147983
7/23/2022,124686
7/24/2022,123429
7/25/2022,148143
7/26/2022,148553
7/27/2022,148727
7/28/2022,148885
7/29/2022,149026
7/30/2022,127070
7/31/2022,124005
8/1/2022,149313
8/2/2022,149448
8/3/2022,149579
8/4/2022,149709
8/5/2022,149819
8/6/2022,124311
8/7/2022,122699
8/8/2022,150027
8/9/2022,150134
8/10/2022,149701
8/11/2022,150029
8/12/2022,150278
8/13/2022,125942
8/14/2022,126559
8/15/2022,147645
8/16/2022,150767
8/17/2022,150879
8/18/2022,150968
8/19/2022,151030
8/20/2022,123474
8/21/2022,122836
8/22/2022,151178
8/23/2022,151256
8/24/2022,151322
8/25/2022,151374
8/26/2022,151430
8/27/2022,125679
8/28/2022,123666
8/29/2022,151357
8/30/2022,151618
8/31/2022,151507
9/1/2022,151725
9/2/2022,151769
9/3/2022,123818
9/4/2022,121846
9/5/2022,151910
9/6/2022,151969
9/7/2022,152009
9/8/2022,152063
9/9/2022,152114
9/10/2022,125620
9/11/2022,127731
9/12/2022,152242
9/13/2022,152303
9/14/2022,152369
9/15/2022,152419
9/16/2022,152473
9/17/2022,125967
9/18/2022,127057
9/19/2022,152503
9/20/2022,151850
9/21/2022,152822
9/22/2022,152904
9/23/2022,152050
9/24/2022,133870
9/25/2022,134454
9/26/2022,153258
9/27/2022,153427
9/28/2022,153593
9/29/2022,153734
9/30/2022,153756
10/1/2022,136900
10/2/2022,137361
10/3/2022,134737
10/4/2022,154474
10/5/2022,154756
10/6/2022,155006
10/7/2022,155187
10/8/2022,140754
10/9/2022,138462
10/10/2022,155729
10/11/2022,155993
10/12/2022,156260
10/13/2022,156523
10/14/2022,156529
10/15/2022,142007
10/16/2022,142774
10/17/2022,157308
10/18/2022,157580
10/19/2022,157815
10/20/2022,158027
10/21/2022,158220
10/22/2022,139884
10/23/2022,139927
10/24/2022,158646
10/25/2022,158815
10/26/2022,158993
10/27/2022,159137
10/28/2022,158398
10/29/2022,135446
10/30/2022,137949
10/31/2022,150725
11/1/2022,147225
11/2/2022,159765
11/3/2022,159878
11/4/2022,159975
11/5/2022,135574
11/6/2022,133602
11/7/2022,160224
11/8/2022,160331
11/9/2022,160440
11/10/2022,160530
11/11/2022,160410
11/12/2022,138178
11/13/2022,135919
11/14/2022,160809
11/15/2022,160910
11/16/2022,160850
11/17/2022,161088
11/18/2022,160828
11/19/2022,135716
11/20/2022,137434
11/21/2022,161220
11/22/2022,161250
11/23/2022,161616
11/24/2022,161711
11/25/2022,161655
11/26/2022,138219
11/27/2022,138969
11/28/2022,162111
11/29/2022,162240
11/30/2022,162367
12/1/2022,162309
12/2/2022,162642
12/3/2022,137967
12/4/2022,142037
12/5/2022,162944
12/6/2022,163109
12/7/2022,163278
12/8/2022,163451
12/9/2022,162926
12/10/2022,142394
12/11/2022,143135
12/12/2022,163356
12/13/2022,164034
12/14/2022,163409
12/15/2022,164578
12/16/2022,164768
12/17/2022,144816
12/18/2022,144048
12/19/2022,165245
12/20/2022,165487
12/21/2022,165684
12/22/2022,165896
12/23/2022,165852
12/24/2022,141726
12/25/2022,144402
12/26/2022,146857
12/27/2022,164922
12/28/2022,164715
12/29/2022,165325
12/30/2022,164544
12/31/2022,141402
1/1/2023,142571
1/2/2023,166593
1/3/2023,166668
1/4/2023,167230
1/5/2023,167331
1/6/2023,156245
1/7/2023,133285
1/8/2023,134637
1/9/2023,167647
1/10/2023,167507
1/11/2023,167150
1/12/2023,167736
1/13/2023,167756
1/14/2023,128871
1/15/2023,132758
1/16/2023,168329
1/17/2023,167876
1/18/2023,168427
1/19/2023,166925
1/20/2023,166904
1/21/2023,127561
1/22/2023,129057
1/23/2023,168715
1/24/2023,168201
1/25/2023,168468
1/26/2023,168711
1/27/2023,168854
1/28/2023,131287
1/29/2023,133687
1/30/2023,167919
1/31/2023,168242
2/1/2023,169236
2/2/2023,168531
2/3/2023,168663
2/4/2023,129317
2/5/2023,136498
2/6/2023,169334
2/7/2023,169259
2/8/2023,168993
2/9/2023,169375
2/10/2023,169417
2/11/2023,139130
2/12/2023,139435
2/13/2023,170099
2/14/2023,170057
2/15/2023,170301
2/16/2023,170400
2/17/2023,170003
2/18/2023,140570
2/19/2023,142253
2/20/2023,167646
2/21/2023,170247
2/22/2023,170941
2/23/2023,171030
2/24/2023,169399
2/25/2023,143129
2/26/2023,139555
2/27/2023,171074
2/28/2023,171414
3/1/2023,170167
3/2/2023,171353
3/3/2023,171032
3/4/2023,133921
3/5/2023,132666
3/6/2023,171881
3/7/2023,171783
3/8/2023,171019
3/9/2023,170958
3/10/2023,171762
3/11/2023,134895
3/12/2023,137544
3/13/2023,172347
3/14/2023,172153
3/15/2023,171962
3/16/2023,171798
3/17/2023,171103
3/18/2023,132962
3/19/2023,130512
3/20/2023,172794
3/21/2023,172481
3/22/2023,173006
3/23/2023,172613
3/24/2023,170204
3/25/2023,131319
3/26/2023,121410
3/27/2023,173236
3/28/2023,171421
3/29/2023,170983
3/30/2023,169316
3/31/2023,168635
4/1/2023,122995
4/2/2023,118356
4/3/2023,171545
4/4/2023,168925
4/5/2023,166578
4/6/2023,165869
4/7/2023,107889
4/8/2023,111602
4/9/2023,112696
4/10/2023,116533
4/11/2023,168902
4/12/2023,166379
4/13/2023,168402
4/14/2023,162718
4/15/2023,106825
4/16/2023,105849
4/17/2023,170022
4/18/2023,166851
4/19/2023,160915
4/20/2023,161031
4/21/2023,157121
4/22/2023,101424
4/23/2023,104359
4/24/2023,166784
4/25/2023,163516
4/26/2023,161832
4/27/2023,156934
4/28/2023,151464
4/29/2023,93885
4/30/2023,94627
5/1/2023,95105
5/2/2023,163348
5/3/2023,158427
5/4/2023,152559
5/5/2023,150489
5/6/2023,87020
5/7/2023,77553
5/8/2023,160794
5/9/2023,155692
5/10/2023,150304
5/11/2023,143937
5/12/2023,134598
5/13/2023,75213
5/14/2023,66666
5/15/2023,151511
5/16/2023,142577
5/17/2023,140949
5/18/2023,66545
5/19/2023,126696
5/20/2023,74429
5/21/2023,70257
5/22/2023,146297
5/23/2023,133130
5/24/2023,130610
5/25/2023,124033
5/26/2023,116232
5/27/2023,44383
5/28/2023,66912
5/29/2023,68829
5/30/2023,135217
5/31/2023,129806
6/1/2023,124229
6/2/2023,112736
6/3/2023,49603
6/4/2023,49509
6/5/2023,120569
6/6/2023,118854
6/7/2023,108974
6/8/2023,65579
6/9/2023,110496
6/10/2023,43690
6/11/2023,40470
6/12/2023,112927
6/13/2023,107481
6/14/2023,91662
6/15/2023,85459
6/16/2023,78017
6/17/2023,37255
6/18/2023,25874
6/19/2023,104375
6/20/2023,93917
6/21/2023,82993
6/22/2023,87842
6/23/2023,65003
6/24/2023,28859
6/25/2023,25493
6/26/2023,84435
6/27/2023,83476
6/28/2023,70775
6/29/2023,65275
6/30/2023,64101
7/1/2023,26117
7/2/2023,25219
7/3/2023,80992
7/4/2023,67998
7/5/2023,74729
7/6/2023,74758
7/7/2023,59946
7/8/2023,34098
7/9/2023,34222
7/10/2023,95190
7/11/2023,83366
7/12/2023,80738
7/13/2023,79574
7/14/2023,72170
7/15/2023,39416
7/16/2023,28887
7/17/2023,84919
7/18/2023,76391
7/19/2023,77351
7/20/2023,77704
7/21/2023,79666
7/22/2023,47477
7/23/2023,44602
7/24/2023,96853
7/25/2023,97559
7/26/2023,93428
7/27/2023,92566
7/28/2023,85869
7/29/2023,46439
7/30/2023,55731
7/31/2023,104358
8/1/2023,106815
8/2/2023,98143
8/3/2023,92521
8/4/2023,96667
8/5/2023,57981
8/6/2023,56343
8/7/2023,117144
8/8/2023,115018
8/9/2023,108811
8/10/2023,113465
8/11/2023,107729
8/12/2023,76878
8/13/2023,65647
8/14/2023,145835
8/15/2023,125924
8/16/2023,136650
8/17/2023,134516
8/18/2023,130962
8/19/2023,78110
8/20/2023,75812
8/21/2023,143068
8/22/2023,141627
8/23/2023,133686
8/24/2023,132462
8/25/2023,125598
8/26/2023,85259
8/27/2023,66400
8/28/2023,149851
8/29/2023,142843
8/30/2023,142680
8/31/2023,142856
9/1/2023,132742
9/2/2023,88379
9/3/2023,87784
9/4/2023,148470
9/5/2023,150777
9/6/2023,153363
9/7/2023,157833
9/8/2023,149331
9/9/2023,99727
9/10/2023,96198
9/11/2023,161044
9/12/2023,159298
9/13/2023,152263
9/14/2023,153212
9/15/2023,147218
9/16/2023,103008
9/17/2023,96307
9/18/2023,164057
9/19/2023,161469
9/20/2023,157209
9/21/2023,157105
9/22/2023,154256
9/23/2023,90401
9/24/2023,94076
9/25/2023,164745
9/26/2023,162929
9/27/2023,160692
9/28/2023,161599
9/29/2023,154531
9/30/2023,99874
10/1/2023,103456
10/2/2023,160909
10/3/2023,110940
10/4/2023,164934
10/5/2023,163108
10/6/2023,163183
10/7/2023,104065
10/8/2023,102957
10/9/2023,168109
10/10/2023,165634
10/11/2023,162526
10/12/2023,160879
10/13/2023,146717
10/14/2023,50727
10/15/2023,41082
10/16/2023,117723
